
=== PROFILE: /Users/nicky/Projects/CentralLibraryData/keywords.csv ===
rows: 46419
columns: 2
column names and dtypes:
id          int64
keywords      str

first 5 rows:
   id                                                                                                                                                                                                                                                                                                                                               keywords
  862                             [{'id': 931, 'name': 'jealousy'}, {'id': 4290, 'name': 'toy'}, {'id': 5202, 'name': 'boy'}, {'id': 6054, 'name': 'friendship'}, {'id': 9713, 'name': 'friends'}, {'id': 9823, 'name': 'rivalry'}, {'id': 165503, 'name': 'boy next door'}, {'id': 170722, 'name': 'new toy'}, {'id': 187065, 'name': 'toy comes to life'}]
 8844                                                                                                         [{'id': 10090, 'name': 'board game'}, {'id': 10941, 'name': 'disappearance'}, {'id': 15101, 'name': "based on children's book"}, {'id': 33467, 'name': 'new home'}, {'id': 158086, 'name': 'recluse'}, {'id': 158091, 'name': 'giant insect'}]
15602                                                                                                                                                                                             [{'id': 1495, 'name': 'fishing'}, {'id': 12392, 'name': 'best friend'}, {'id': 179431, 'name': 'duringcreditsstinger'}, {'id': 208510, 'name': 'old men'}]
31357                                                                                                                                             [{'id': 818, 'name': 'based on novel'}, {'id': 10131, 'name': 'interracial relationship'}, {'id': 14768, 'name': 'single mother'}, {'id': 15160, 'name': 'divorce'}, {'id': 33455, 'name': 'chick flick'}]
11862 [{'id': 1009, 'name': 'baby'}, {'id': 1599, 'name': 'midlife crisis'}, {'id': 2246, 'name': 'confidence'}, {'id': 4995, 'name': 'aging'}, {'id': 5600, 'name': 'daughter'}, {'id': 10707, 'name': 'mother daughter relationship'}, {'id': 13149, 'name': 'pregnancy'}, {'id': 33358, 'name': 'contraception'}, {'id': 170521, 'name': 'gynecologist'}]

null report (sorted):
          null_count  null_pct
36420   24426                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [{'id': 4379, 'name': 'time travel'}, {'id': 10506, 'name': 'prehistoric'}]
36421   40246                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [{'id': 65, 'name': 'holiday'}, {'id': 4344, 'name': 'musical'}]
36422  141976                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36423  299578                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [{'id': 9840, 'name': 'romance'}, {'id': 10267, 'name': 'comedy'}, {'id': 187056, 'name': 'woman director'}, {'id': 230785, 'name': 'noël'}]
36424  239180                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [{'id': 9799, 'name': 'romantic comedy'}, {'id': 207317, 'name': 'christmas'}]
36425  352209                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36426  350849                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [{'id': 128, 'name': 'love triangle'}, {'id': 10181, 'name': 'based on play or musical'}, {'id': 10644, 'name': 'melodrama'}, {'id': 14720, 'name': 'love affair'}, {'id': 156195, 'name': 'family feud'}, {'id': 187056, 'name': 'woman director'}, {'id': 214594, 'name': 'play adaptation'}]
36427  141476                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [{'id': 207317, 'name': 'christmas'}]
36428  373976                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [{'id': 187056, 'name': 'woman director'}]
36429  344041                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [{'id': 1925, 'name': 'camera'}, {'id': 2546, 'name': 'mask'}, {'id': 6712, 'name': 'death of a child'}, {'id': 9826, 'name': 'murder'}, {'id': 9897, 'name': 'rifle'}, {'id': 13127, 'name': 'farmhouse'}, {'id': 159138, 'name': 'death of son'}, {'id': 166512, 'name': 'graveyard'}, {'id': 210746, 'name': 'hide'}, {'id': 221685, 'name': 'eyewitness'}]
36430  220488                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [{'id': 12354, 'name': 'hong kong'}, {'id': 184188, 'name': 'macau'}, {'id': 187056, 'name': 'woman director'}]
36431  291348                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [{'id': 11001, 'name': 'religion'}]
36432  335205                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36433   76354                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36434   37715                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [{'id': 10183, 'name': 'independent film'}]
36435   70712                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36436  161482                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [{'id': 163096, 'name': 'battle of the sexes'}, {'id': 187056, 'name': 'woman director'}, {'id': 219802, 'name': 'feel bad comedy'}, {'id': 219872, 'name': 'idle rich'}]
36437  362045                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [{'id': 232174, 'name': 'любовь'}, {'id': 236528, 'name': 'битва'}, {'id': 236529, 'name': 'воин'}]
36438  278706                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [{'id': 321, 'name': 'terror'}, {'id': 3929, 'name': 'hope'}, {'id': 4458, 'name': 'post-apocalyptic'}, {'id': 9937, 'name': 'suspense'}, {'id': 10292, 'name': 'gore'}, {'id': 12377, 'name': 'zombie'}, {'id': 186565, 'name': 'zombie apocalypse'}]
36439   96985                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [{'id': 6951, 'name': 'biker'}, {'id': 14735, 'name': 'motorcycle'}]
36440  256687                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36441  350845                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36442  191731                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36443   43020                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [{'id': 2036, 'name': 'greek mythology'}, {'id': 11121, 'name': 'plot'}]
36444  127642                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [{'id': 6895, 'name': 'philippines'}, {'id': 215397, 'name': 'pinoy'}]
36445  315319                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36446  298722                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36447  370835                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [{'id': 383, 'name': 'poker'}, {'id': 395, 'name': 'gambling'}]
36448   61464                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36449   60116                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36450  278122                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36451  299143                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [{'id': 192947, 'name': 'religious film'}]
36452  113936                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36453  166888                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [{'id': 2652, 'name': 'nazis'}, {'id': 10329, 'name': 'wealth'}]
36454  339934                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [{'id': 6363, 'name': 'racing car'}, {'id': 10037, 'name': 'le mans'}, {'id': 162262, 'name': 'movie star'}]
36455   60895                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [{'id': 10103, 'name': 'children'}, {'id': 10508, 'name': 'teacher'}, {'id': 10873, 'name': 'school'}]
36456  316179                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [{'id': 187056, 'name': 'woman director'}]
36457  217250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36458  373977                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36459  254736                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
36460   91067                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
